Date,log_rate,Month_Sin,Month_Cos,Origin_U.S. West Coast (Los Angeles)
2012-01-01,6.647688373563329,0.75,0.9330127018922194,1.0
2012-02-01,6.647688373563329,0.9330127018922193,0.75,1.0
2012-03-01,7.687538766201629,1.0,0.5,0.0
2012-03-01,6.7464121285733745,1.0,0.5,1.0
2012-04-01,6.814542897259958,0.9330127018922194,0.2500000000000001,1.0
2012-04-01,7.601402334583733,0.9330127018922194,0.2500000000000001,0.0
2012-05-01,7.601402334583733,0.75,0.06698729810778065,0.0
2012-05-01,6.734591659972948,0.75,0.06698729810778065,1.0
2012-06-01,6.7580945044277305,0.5000000000000001,0.0,1.0
2012-06-01,7.601402334583733,0.5000000000000001,0.0,0.0
2012-07-01,7.409136443920128,0.2500000000000001,0.06698729810778059,0.0
2012-07-01,6.734591659972948,0.2500000000000001,0.06698729810778059,1.0
2012-08-01,7.696667081526462,0.06698729810778081,0.24999999999999978,0.0
2012-08-01,6.7226297948554485,0.06698729810778081,0.24999999999999978,1.0
2012-09-01,6.673297967767654,0.0,0.4999999999999999,1.0
2012-09-01,7.409136443920128,0.0,0.4999999999999999,0.0
2012-10-01,6.7226297948554485,0.0669872981077807,0.75,1.0
2012-10-01,7.467942332285852,0.0669872981077807,0.75,0.0
2012-11-01,7.438971592395862,0.24999999999999978,0.9330127018922192,0.0
2012-11-01,6.710523109452428,0.24999999999999978,0.9330127018922192,1.0
2012-12-01,7.473637108496206,0.4999999999999999,1.0,0.0
2012-12-01,6.734591659972948,0.4999999999999999,1.0,1.0
2013-01-01,7.438971592395862,0.75,0.9330127018922194,0.0
2013-01-01,6.710523109452428,0.75,0.9330127018922194,1.0
2013-02-01,6.673297967767654,0.9330127018922193,0.75,1.0
2013-02-01,7.438971592395862,0.9330127018922193,0.75,0.0
2013-03-01,7.2305631534092925,1.0,0.5,0.0
2013-03-01,6.846943139585379,1.0,0.5,1.0
2013-04-01,7.2305631534092925,0.9330127018922194,0.2500000000000001,0.0
2013-04-01,6.846943139585379,0.9330127018922194,0.2500000000000001,1.0
2013-05-01,7.523481312573497,0.75,0.06698729810778065,0.0
2013-05-01,6.846943139585379,0.75,0.06698729810778065,1.0
2013-06-01,7.501634457883413,0.5000000000000001,0.0,0.0
2013-06-01,6.8679744089702925,0.5000000000000001,0.0,1.0
2013-07-01,6.8679744089702925,0.2500000000000001,0.06698729810778059,1.0
2013-07-01,7.501634457883413,0.2500000000000001,0.06698729810778059,0.0
2013-08-01,7.544861068658458,0.06698729810778081,0.24999999999999978,0.0
2013-08-01,6.90875477931522,0.06698729810778081,0.24999999999999978,1.0
2013-09-01,7.479299637782834,0.0,0.4999999999999999,0.0
2013-09-01,6.8679744089702925,0.0,0.4999999999999999,1.0
2013-10-01,7.544861068658458,0.0669872981077807,0.75,0.0
2013-10-01,6.85751406254539,0.0669872981077807,0.75,1.0
2013-11-01,6.734591659972948,0.24999999999999978,0.9330127018922192,1.0
2013-11-01,7.544861068658458,0.24999999999999978,0.9330127018922192,0.0
2013-12-01,7.544861068658458,0.4999999999999999,1.0,0.0
2013-12-01,6.7580945044277305,0.4999999999999999,1.0,1.0
2014-01-01,7.409136443920128,0.75,0.9330127018922194,0.0
2014-01-01,6.803505257608338,0.75,0.9330127018922194,1.0
2014-02-01,7.550135342488429,0.9330127018922193,0.75,0.0
2014-02-01,6.846943139585379,0.9330127018922193,0.75,1.0
2014-03-01,6.803505257608338,1.0,0.5,1.0
2014-03-01,7.409136443920128,1.0,0.5,0.0
2014-04-01,7.409136443920128,0.9330127018922194,0.2500000000000001,0.0
2014-04-01,6.803505257608338,0.9330127018922194,0.2500000000000001,1.0
2014-05-01,7.409136443920128,0.75,0.06698729810778065,0.0
2014-05-01,6.769641976852503,0.75,0.06698729810778065,1.0
2014-06-01,7.409136443920128,0.5000000000000001,0.0,0.0
2014-06-01,6.769641976852503,0.5000000000000001,0.0,1.0
2014-07-01,6.7580945044277305,0.2500000000000001,0.06698729810778059,1.0
2014-07-01,7.438971592395862,0.2500000000000001,0.06698729810778059,0.0
2014-08-01,7.438971592395862,0.06698729810778081,0.24999999999999978,0.0
2014-08-01,6.7580945044277305,0.06698729810778081,0.24999999999999978,1.0
2014-09-01,7.438971592395862,0.0,0.4999999999999999,0.0
2014-09-01,6.710523109452428,0.0,0.4999999999999999,1.0
2014-10-01,7.438971592395862,0.0669872981077807,0.75,0.0
2014-10-01,6.710523109452428,0.0669872981077807,0.75,1.0
2014-11-01,6.734591659972948,0.24999999999999978,0.9330127018922192,1.0
2014-11-01,7.438971592395862,0.24999999999999978,0.9330127018922192,0.0
2014-12-01,6.78105762593618,0.4999999999999999,1.0,1.0
2014-12-01,7.438971592395862,0.4999999999999999,1.0,0.0
2015-01-01,7.438971592395862,0.75,0.9330127018922194,0.0
2015-01-01,6.792344427470809,0.75,0.9330127018922194,1.0
2015-03-01,7.467942332285852,1.0,0.5,0.0
2015-03-01,6.734591659972948,1.0,0.5,1.0
2015-04-01,7.467942332285852,0.9330127018922194,0.2500000000000001,0.0
2015-04-01,6.734591659972948,0.9330127018922194,0.2500000000000001,1.0
2015-05-01,6.7464121285733745,0.75,0.06698729810778065,1.0
2015-05-01,7.467942332285852,0.75,0.06698729810778065,0.0
2015-06-01,6.7580945044277305,0.5000000000000001,0.0,1.0
2015-06-01,7.467942332285852,0.5000000000000001,0.0,0.0
2015-07-01,7.576097340623111,0.2500000000000001,0.06698729810778059,0.0
2015-07-01,6.7464121285733745,0.2500000000000001,0.06698729810778059,1.0
2015-08-01,7.462214939768189,0.06698729810778081,0.24999999999999978,0.0
2015-08-01,6.710523109452428,0.06698729810778081,0.24999999999999978,1.0
2015-09-01,7.462214939768189,0.0,0.4999999999999999,0.0
2015-09-01,6.647688373563329,0.0,0.4999999999999999,1.0
2015-10-01,6.660575149839686,0.0669872981077807,0.75,1.0
2015-10-01,7.462214939768189,0.0669872981077807,0.75,0.0
2015-11-01,7.462214939768189,0.24999999999999978,0.9330127018922192,0.0
2015-11-01,6.647688373563329,0.24999999999999978,0.9330127018922192,1.0
2015-12-01,7.462214939768189,0.4999999999999999,1.0,0.0
2015-12-01,6.660575149839686,0.4999999999999999,1.0,1.0
2016-01-01,7.32052696227274,0.75,0.9330127018922194,0.0
2016-01-01,6.580639137284949,0.75,0.9330127018922194,1.0
2016-02-01,6.580639137284949,0.9330127018922193,0.75,1.0
2016-02-01,7.438971592395862,0.9330127018922193,0.75,0.0
2016-03-01,6.594413459749778,1.0,0.5,1.0
2016-03-01,7.2868764117507,1.0,0.5,0.0
2016-04-01,7.518064181233078,0.9330127018922194,0.2500000000000001,0.0
2016-04-01,6.594413459749778,0.9330127018922194,0.2500000000000001,1.0
2016-05-01,7.2868764117507,0.75,0.06698729810778065,0.0
2016-05-01,6.594413459749778,0.75,0.06698729810778065,1.0
2016-06-01,7.518064181233078,0.5000000000000001,0.0,0.0
2016-06-01,6.580639137284949,0.5000000000000001,0.0,1.0
2016-07-01,6.594413459749778,0.2500000000000001,0.06698729810778059,1.0
2016-07-01,7.372118028337787,0.2500000000000001,0.06698729810778059,0.0
2016-08-01,6.566672429803241,0.06698729810778081,0.24999999999999978,1.0
2016-09-01,7.384610383176974,0.0,0.4999999999999999,0.0
2016-09-01,6.566672429803241,0.0,0.4999999999999999,1.0
2016-10-01,7.53955882930103,0.0669872981077807,0.75,0.0
2016-10-01,6.55250788703459,0.0669872981077807,0.75,1.0
2016-11-01,7.473637108496206,0.24999999999999978,0.9330127018922192,0.0
2016-11-01,6.580639137284949,0.24999999999999978,0.9330127018922192,1.0
2016-12-01,6.566672429803241,0.4999999999999999,1.0,1.0
2017-01-01,7.456454555176209,0.75,0.9330127018922194,0.0
2017-01-01,6.634633357861686,0.75,0.9330127018922194,1.0
2017-02-01,6.621405651764134,0.9330127018922193,0.75,1.0
2017-03-01,7.396948602621014,1.0,0.5,0.0
2017-03-01,6.660575149839686,1.0,0.5,1.0
2017-04-01,6.660575149839686,0.9330127018922194,0.2500000000000001,1.0
2017-05-01,7.57095858316901,0.75,0.06698729810778065,0.0
2017-05-01,6.660575149839686,0.75,0.06698729810778065,1.0
2017-06-01,6.634633357861686,0.5000000000000001,0.0,1.0
2017-07-01,7.450660796211539,0.2500000000000001,0.06698729810778059,0.0
2017-07-01,6.608000625296087,0.2500000000000001,0.06698729810778059,1.0
2017-08-01,6.621405651764134,0.06698729810778081,0.24999999999999978,1.0
2017-09-01,7.507141079727608,0.0,0.4999999999999999,0.0
2017-09-01,6.621405651764134,0.0,0.4999999999999999,1.0
2017-10-01,6.621405651764134,0.0669872981077807,0.75,1.0
2017-11-01,6.647688373563329,0.24999999999999978,0.9330127018922192,1.0
2017-11-01,7.438971592395862,0.24999999999999978,0.9330127018922192,0.0
2017-12-01,6.647688373563329,0.4999999999999999,1.0,1.0
2018-01-01,7.490529402060711,0.75,0.9330127018922194,0.0
2018-01-01,6.647688373563329,0.75,0.9330127018922194,1.0
2018-02-01,6.647688373563329,0.9330127018922193,0.75,1.0
2018-03-01,7.372118028337787,1.0,0.5,0.0
2018-03-01,6.608000625296087,1.0,0.5,1.0
2018-04-01,6.608000625296087,0.9330127018922194,0.2500000000000001,1.0
2018-05-01,7.353081920515432,0.75,0.06698729810778065,0.0
2018-05-01,6.68586094706836,0.75,0.06698729810778065,1.0
2018-06-01,6.7226297948554485,0.5000000000000001,0.0,1.0
2018-07-01,7.193685818395112,0.2500000000000001,0.06698729810778059,0.0
2018-07-01,6.734591659972948,0.2500000000000001,0.06698729810778059,1.0
2018-08-01,6.621405651764134,0.06698729810778081,0.24999999999999978,1.0
2018-09-01,6.634633357861686,0.0,0.4999999999999999,1.0
2018-09-01,7.409136443920128,0.0,0.4999999999999999,0.0
2018-10-01,6.710523109452428,0.0669872981077807,0.75,1.0
2018-11-01,7.372118028337787,0.24999999999999978,0.9330127018922192,0.0
2018-11-01,6.710523109452428,0.24999999999999978,0.9330127018922192,1.0
2018-12-01,6.710523109452428,0.4999999999999999,1.0,1.0
2019-01-01,7.353081920515432,0.75,0.9330127018922194,0.0
2019-01-01,6.734591659972948,0.75,0.9330127018922194,1.0
2019-02-01,6.698268054115413,0.9330127018922193,0.75,1.0
2019-03-01,7.186144304522325,1.0,0.5,0.0
2019-03-01,6.673297967767654,1.0,0.5,1.0
2019-04-01,7.534228326274089,0.9330127018922194,0.2500000000000001,0.0
2019-04-01,6.68586094706836,0.9330127018922194,0.2500000000000001,1.0
2019-05-01,6.673297967767654,0.75,0.06698729810778065,1.0
2019-05-01,7.237778191923443,0.75,0.06698729810778065,0.0
2019-06-01,7.591357046698551,0.5000000000000001,0.0,0.0
2019-06-01,6.68586094706836,0.5000000000000001,0.0,1.0
2019-07-01,7.3658128372094716,0.2500000000000001,0.06698729810778059,0.0
2019-07-01,6.673297967767654,0.2500000000000001,0.06698729810778059,1.0
2019-08-01,7.353081920515432,0.06698729810778081,0.24999999999999978,0.0
2019-08-01,6.660575149839686,0.06698729810778081,0.24999999999999978,1.0
2019-09-01,6.698268054115413,0.0,0.4999999999999999,1.0
2019-09-01,7.409136443920128,0.0,0.4999999999999999,0.0
2019-10-01,6.647688373563329,0.0669872981077807,0.75,1.0
2019-11-01,7.409136443920128,0.24999999999999978,0.9330127018922192,0.0
2019-11-01,6.660575149839686,0.24999999999999978,0.9330127018922192,1.0
2019-12-01,6.710523109452428,0.4999999999999999,1.0,1.0
2020-01-01,7.479299637782834,0.75,0.9330127018922194,0.0
2020-01-01,6.734591659972948,0.75,0.9330127018922194,1.0
2020-02-01,6.7226297948554485,0.9330127018922193,0.75,1.0
2020-03-01,6.68586094706836,1.0,0.5,1.0
2020-03-01,7.456454555176209,1.0,0.5,0.0
2020-04-01,7.616283561580385,0.9330127018922194,0.2500000000000001,0.0
2020-04-01,6.7226297948554485,0.9330127018922194,0.2500000000000001,1.0
2020-05-01,7.467942332285852,0.75,0.06698729810778065,0.0
2020-05-01,6.734591659972948,0.75,0.06698729810778065,1.0
2020-06-01,7.7057128238944275,0.5000000000000001,0.0,0.0
2020-06-01,6.710523109452428,0.5000000000000001,0.0,1.0
2020-07-01,6.621405651764134,0.2500000000000001,0.06698729810778059,1.0
2020-07-01,7.479299637782834,0.2500000000000001,0.06698729810778059,0.0
2020-08-01,6.710523109452428,0.06698729810778081,0.24999999999999978,1.0
2020-09-01,7.501634457883413,0.0,0.4999999999999999,0.0
2020-09-01,6.734591659972948,0.0,0.4999999999999999,1.0
2020-10-01,6.734591659972948,0.0669872981077807,0.75,1.0
2020-11-01,7.490529402060711,0.24999999999999978,0.9330127018922192,0.0
2020-11-01,6.7464121285733745,0.24999999999999978,0.9330127018922192,1.0
2020-12-01,6.7580945044277305,0.4999999999999999,1.0,1.0
2021-01-01,6.836259277277067,0.75,0.9330127018922194,1.0
2021-01-01,7.5126175446745105,0.75,0.9330127018922194,0.0
2021-02-01,7.640603826393634,0.9330127018922193,0.75,0.0
2021-02-01,6.78105762593618,0.9330127018922193,0.75,1.0
2021-03-01,6.68586094706836,1.0,0.5,1.0
2021-03-01,7.534228326274089,1.0,0.5,0.0
2021-04-01,7.340186835320115,0.9330127018922194,0.2500000000000001,1.0
2021-05-01,7.630946580890459,0.75,0.06698729810778065,0.0
2021-05-01,7.208600337960199,0.75,0.06698729810778065,1.0
2021-06-01,7.327123292259293,0.5000000000000001,0.0,1.0
2021-07-01,7.384610383176974,0.2500000000000001,0.06698729810778059,1.0
2021-07-01,7.687538766201629,0.2500000000000001,0.06698729810778059,0.0
2021-08-01,7.396948602621014,0.06698729810778081,0.24999999999999978,1.0
2021-09-01,7.601402334583733,0.0,0.4999999999999999,0.0
2021-09-01,7.444833273892193,0.0,0.4999999999999999,1.0
2021-10-01,7.444833273892193,0.0669872981077807,0.75,1.0
2021-11-01,7.7102051944325325,0.24999999999999978,0.9330127018922192,0.0
2021-11-01,7.340186835320115,0.24999999999999978,0.9330127018922192,1.0
2021-12-01,7.396948602621014,0.4999999999999999,1.0,1.0
2022-01-01,7.333676395657684,0.75,0.9330127018922194,1.0
2022-01-01,7.787796878181171,0.75,0.9330127018922194,0.0
2022-02-01,7.421177528595393,0.9330127018922193,0.75,1.0
2022-03-01,7.852050207265889,1.0,0.5,0.0
2022-03-01,7.327123292259293,1.0,0.5,1.0
2022-04-01,7.346655163176539,0.9330127018922194,0.2500000000000001,1.0
2022-05-01,7.8083230503910555,0.75,0.06698729810778065,0.0
2022-05-01,7.353081920515432,0.75,0.06698729810778065,1.0
2022-06-01,7.359467638255621,0.5000000000000001,0.0,1.0
2022-07-01,7.403061091090091,0.2500000000000001,0.06698729810778059,1.0
2022-07-01,7.890208213109961,0.2500000000000001,0.06698729810778059,0.0
2022-08-01,7.390798521735676,0.06698729810778081,0.24999999999999978,1.0
2022-09-01,7.908754738783246,0.0,0.4999999999999999,0.0
2022-09-01,7.193685818395112,0.0,0.4999999999999999,1.0
2022-10-01,7.107425474110705,0.0669872981077807,0.75,1.0
2022-11-01,7.741099090035366,0.24999999999999978,0.9330127018922192,0.0
2022-11-01,7.0909098220799835,0.24999999999999978,0.9330127018922192,1.0
2022-12-01,7.139660335964919,0.4999999999999999,1.0,1.0
2023-01-01,7.107425474110705,0.75,0.9330127018922194,1.0
2023-01-01,7.560601162768557,0.75,0.9330127018922194,0.0
2023-02-01,7.115582126184454,0.9330127018922193,0.75,1.0
2023-03-01,7.421177528595393,1.0,0.5,0.0
2023-03-01,7.0909098220799835,1.0,0.5,1.0
2023-04-01,7.123672785204607,0.9330127018922194,0.2500000000000001,1.0
2023-05-01,7.0909098220799835,0.75,0.06698729810778065,1.0
2023-05-01,7.32052696227274,0.75,0.06698729810778065,0.0
2023-06-01,6.985641817639208,0.5000000000000001,0.0,1.0
2023-06-01,7.313886831633462,0.5000000000000001,0.0,0.0
2023-07-01,7.280008252884188,0.2500000000000001,0.06698729810778059,0.0
2023-07-01,6.836259277277067,0.2500000000000001,0.06698729810778059,1.0
2023-08-01,6.826545223556594,0.06698729810778081,0.24999999999999978,1.0
2023-08-01,7.251344983372214,0.06698729810778081,0.24999999999999978,0.0
2023-09-01,7.224753405767971,0.0,0.4999999999999999,0.0
2023-09-01,6.785587645007929,0.0,0.4999999999999999,1.0
2023-10-01,6.7226297948554485,0.0669872981077807,0.75,1.0
2023-10-01,7.20934025660291,0.0669872981077807,0.75,0.0
2023-11-01,7.168579897264035,0.24999999999999978,0.9330127018922192,0.0
2023-11-01,6.818924065275521,0.24999999999999978,0.9330127018922192,1.0
2023-12-01,7.156176637480615,0.4999999999999999,1.0,0.0
2023-12-01,6.787844982309579,0.4999999999999999,1.0,1.0
2024-01-01,7.156176637480615,0.75,0.9330127018922194,0.0
2024-01-01,6.734591659972948,0.75,0.9330127018922194,1.0
2024-02-01,6.725033642166843,0.9330127018922193,0.75,1.0
2024-02-01,7.126087273299125,0.9330127018922193,0.75,0.0
2024-03-01,7.1459844677143876,1.0,0.5,0.0
2024-03-01,6.641182169740591,1.0,0.5,1.0
2024-04-01,7.142036574706803,0.9330127018922194,0.2500000000000001,0.0
2024-04-01,6.6039438246004725,0.9330127018922194,0.2500000000000001,1.0
2024-05-01,7.1569563646156364,0.75,0.06698729810778065,0.0
2024-05-01,6.473890696352274,0.75,0.06698729810778065,1.0
2024-06-01,6.511745329644728,0.5000000000000001,0.0,1.0
2024-06-01,7.154615356913663,0.5000000000000001,0.0,0.0
2024-07-01,7.112327444710911,0.2500000000000001,0.06698729810778059,0.0
2024-07-01,6.602587892189336,0.2500000000000001,0.06698729810778059,1.0
2024-08-01,7.1693500166706,0.06698729810778081,0.24999999999999978,0.0
2024-08-01,6.60934924316738,0.06698729810778081,0.24999999999999978,1.0
2024-09-01,7.110696122978827,0.0,0.4999999999999999,0.0
2024-09-01,6.620073206530356,0.0,0.4999999999999999,1.0
2024-10-01,6.70073110954781,0.0669872981077807,0.75,1.0
2024-10-01,7.051855622955894,0.0669872981077807,0.75,0.0
2024-11-01,7.074116816197362,0.24999999999999978,0.9330127018922192,0.0
2024-11-01,6.651571873589727,0.24999999999999978,0.9330127018922192,1.0
2024-12-01,6.60934924316738,0.4999999999999999,1.0,1.0
2024-12-01,7.061334366910438,0.4999999999999999,1.0,0.0
2025-01-01,7.122059881629142,0.75,0.9330127018922194,0.0
2025-01-01,6.717804695023691,0.75,0.9330127018922194,1.0
2025-02-01,6.663132695990803,0.9330127018922193,0.75,1.0
2025-02-01,7.069874128458572,0.9330127018922193,0.75,0.0
2025-03-01,6.666956792429207,1.0,0.5,1.0
2025-03-01,7.068172000388042,1.0,0.5,0.0
2025-04-01,7.060476365999801,0.9330127018922194,0.2500000000000001,0.0
2025-04-01,6.672032945461067,0.9330127018922194,0.2500000000000001,1.0
